studentId,prefix,courseCode,courseTitle,,,,,,,,,,,,1,,,1,,,,,,,,,1,,
23,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
23,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
23,ENGL,210,Academic English for the Liberal Arts,,,,,,,,,,,,,,,,,,,,,,,,ENGL,210,Academic English for the Liberal Arts
23,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
23,Term: Spring 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
23,CORE,1010,Freshman Seminar: The Human Quest,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar: The Human Quest
23,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
23,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
23,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
23,RHET,1010,Freshman Writing: The Human Quest,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing: The Human Quest
23,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
23,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
23,CSCE,1001,Fundamentals of Computing I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computing I
23,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
23,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
23,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
23,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
23,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
23,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
23,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
23,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Term Comments:,,"Due to Covid-19, the option Credit/Fail (CR/F) was",,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,used for this term.,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,CR is equivalent to (P-Pass) grade with a minimum,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,of (D) for undergraduates and a (C) for graduates.,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,"If selected, counts towards the earned hours but",,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,not included in the GPA.,,,,,,,,,,,,,,,,,,,,,,,,,,
23,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Major:,,Mechanical Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ANTH,1099,"Selected Topic for Core Curriculum: Cyborgs, Avatars, and Everyday",,,,,,,,,,,,,,,,,,,,,,,,ANTH,1099,"Selected Topic for Core Curriculum: Cyborgs, Avatars, and Everyday"
23,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
23,ENGR,3222,Engineering Economy,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3222,Engineering Economy
23,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
23,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
23,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Major:,,Mechanical Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
23,CORE,2096,Sel Topics for the Core Curriculum in the Global Studies: Music: The Stories of People and Cultures,,,,,,,,,,,,,,,,,,,,,,,,CORE,2096,Sel Topics for the Core Curriculum in the Global Studies: Music: The Stories of People and Cultures
23,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
23,CSCE,1102,Fundamentals of Computing II Lab,,,,,,,,,,,Err:502,,,,,,,,,,,,,CSCE,1102,Fundamentals of Computing II Lab
23,ENGR,2104,Eng Mechanics II (Dynamics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2104,Eng Mechanics II (Dynamics)
23,MACT,2141,Differential Equations,,,,,,,,,,,,,,,,,,,,,,,,MACT,2141,Differential Equations
23,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
23,CSCE,2301,Digital Design I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2301,Digital Design I
23,CSCE,2302,Digital Design I Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2302,Digital Design I Lab
23,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
23,MACT,3224,Probability and Statistics,,,,,,,,,,,,,,,,,,,,,,,,MACT,3224,Probability and Statistics
23,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
23,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers
23,PSYC,1000,Introduction to Psychology,,,,,,,,,,,,,,,,,,,,,,,,PSYC,1000,Introduction to Psychology
23,Term: Summer 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ARIC,2104,Modern Arabic Lit. in trans.,,,,,,,,,,,,,,,,,,,,,,,,ARIC,2104,Modern Arabic Lit. in trans.
23,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
23,CSCE,2202,Analysis and Design of Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,Analysis and Design of Algorithms
23,CSCE,2203,Analysis and Design of Algorithms Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2203,Analysis and Design of Algorithms Lab
23,CSCE,2303,Computer Organization & Assembly Language Programming,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Computer Organization & Assembly Language Programming
23,CSCE,3312,Computer Networks,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3312,Computer Networks
23,CSCE,3313,Computer Networks Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3313,Computer Networks Lab
23,SOC,2301,Social Problems of the Middle East,,,,,,,,,,,,,,,,,,,,,,,,SOC,2301,Social Problems of the Middle East
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEP18-MAY19:,I.B Diploma,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,ELTV,XXXX,General Elective,,,,,,,,,,,,,,,,,,,,,,,,ELTV,XXXX,General Elective
24,ELTV,XXXX,General Elective,,,,,,,,,,,,,,,,,,,,,,,,ELTV,XXXX,General Elective
24,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
24,PHYS,1011,"Classical Mech.,Sound & Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mech.,Sound & Heat"
24,,,Attempt Hours,Passed Hours,,,,,,,,,,,,,,,,,,,,,,,,,
24,Current Term:,,0,24,,,,,,,,,,,,,,,,,,,,,,,,,
24,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CORE,1010,Freshman Seminar: Who Am I?,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar: Who Am I?
24,CSCE,1001,Fundamentals of Computing I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computing I
24,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
24,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
24,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
24,RHET,1010,Freshman Writing: Who Am I?,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing: Who Am I?
24,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
24,CSCE,1102,Fundamentals of Computing II Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1102,Fundamentals of Computing II Lab
24,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
24,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
24,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
24,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
24,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
24,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
24,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
24,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CSCE,2202,ANL&DSGN OF ALGORITHMS,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,ANL&DSGN OF ALGORITHMS
24,CSCE,2203,Anlys&Design of Algorithms Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2203,Anlys&Design of Algorithms Lab
24,ENGR,3222,Engineering Economy,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3222,Engineering Economy
24,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
24,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
24,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
24,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers
24,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CSCE,2301,Digital Design I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2301,Digital Design I
24,CSCE,2302,Digital Design I Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2302,Digital Design I Lab
24,CSCE,3303,Fundamental Microelectronics,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3303,Fundamental Microelectronics
24,CSCE,3701,Software Engineering,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3701,Software Engineering
24,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
24,SEMR,1099,"Sel Top in Core Curriculum: Values, Activism & new Egypt: Community Based Learning",,,,,,,,,,,,,,,,,,,,,,,,SEMR,1099,"Sel Top in Core Curriculum: Values, Activism & new Egypt: Community Based Learning"
24,Term: Summer 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CSCE,2303,Computer Organization & Assembly Language Programming,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Computer Organization & Assembly Language Programming
24,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CSCE,3301,Computer Architecture,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3301,Computer Architecture
24,CSCE,3302,Computer Architecture Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3302,Computer Architecture Lab
24,CSCE,4930,Selected Topics in Computer Science and Engineering: Object-Oriented Development,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: Object-Oriented Development
24,ENGR,2104,Engineering Mechanics II (Dynamics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2104,Engineering Mechanics II (Dynamics)
24,MACT,2132,Linear Algebra,,,,,,,,,,,,,,,,,,,,,,,,MACT,2132,Linear Algebra
24,PSYC,1000,Introduction to Psychology,,,,,,,,,,,,,,,,,,,,,,,,PSYC,1000,Introduction to Psychology
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEP16-JUN17:,GCE Advanced level,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,ALNG,2103,Intermediate Arabic,,,,,,,,,,,,,,,,,,,,,,,,ALNG,2103,Intermediate Arabic
25,ALNG,2104,Intermediate Modern Stand Ar,,,,,,,,,,,,,,,,,,,,,,,,ALNG,2104,Intermediate Modern Stand Ar
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Term: Fall 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
25,CSCE,1001,Fundamentals of Computing I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computing I
25,ENGL,210,Academic English for the Liberal Arts,,,,,,,,,,,,,,,,,,,,,,,,ENGL,210,Academic English for the Liberal Arts
25,SEMR,1023,"Celebrating Ideas: A Voyage Through Books, film, Art and Theater",,,,,,,,,,,,,,,,,,,,,,,,SEMR,1023,"Celebrating Ideas: A Voyage Through Books, film, Art and Theater"
25,Term: Winter 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
25,Term: Spring 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,CORE,1010,Freshman Seminar: The Human Quest,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar: The Human Quest
25,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
25,CSCE,1102,Fundamentals of Comp II Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1102,Fundamentals of Comp II Lab
25,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
25,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
25,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
25,RHET,1010,Freshman Writing: The Human Quest,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing: The Human Quest
25,Term: Summer 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
25,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
25,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,CSCE,2301,Digital Design I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2301,Digital Design I
25,CSCE,2302,Digital Design I Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2302,Digital Design I Lab
25,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
25,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
25,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
25,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers
25,RHET,1020,"Research Writing: Creativity and Innovation in Science, Art and Business",,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,"Research Writing: Creativity and Innovation in Science, Art and Business"
25,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
25,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Term Comments:,,"Due to Covid-19, the option Credit/Fail (CR/F) was",,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,used for this term.,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,CR is equivalent to (P-Pass) grade with a minimum,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,of (D) for undergraduates and a (C) for graduates.,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,"If selected, counts towards the earned hours but",,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,not included in the GPA.,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,CSCE,2303,Computer Organization & Assembly Language Programming,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Computer Organization & Assembly Language Programming
25,CSCE,3303,Fundamental Microelectronics,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3303,Fundamental Microelectronics
25,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
25,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
25,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
25,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
25,Term: Summer 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,MACT,3224,Probability and Statistics,,,,,,,,,,,,,,,,,,,,,,,,MACT,3224,Probability and Statistics
25,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
